# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377756833962 3122 6c43568bc66e8300fcf04721fb76442cd702fcac C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1377756833794 2531 13b60a7a44c2cfb8b4d6a0d257965fd9d6b88c8c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-hr\values.xml
1377756834220 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\ic_launcher.png
1377756833675 2568 152a65159b05ab98b192d0f9c98aef39d8e31a97 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-ca\values.xml
1377756833966 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1377756834046 1133 873262d6e5faa2d81f2a61062fff96bc721d9bb4 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\layout\login_layout.xml
1377756833698 951 6982cad41bc37ffad10cfbd0ae3fe5fcca60b8d1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-v11\values.xml
1377756833693 2474 bba76c93acb9e1fe71396856ca02a6c76e932b4b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-fi\values.xml
1377756833988 1978 5aa405df2fef0ef974737b65a4240c52500647dd C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1377756833680 1409 b1ae8c40415af30871aba86e83ecef73325af12b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1377756833881 899 8b14539f199bdf96c1a7e9e1e3ffa1c0b499202c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\color\common_signin_btn_text_dark.xml
1377756834226 2489 75355fcef43899f793934f09455762e0ffb099f8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\layout\activity_menu2.xml
1377756833739 2432 fc744bb8917f762e2f3e9c1ba20797f9d1495c21 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-sl\values.xml
1377756834036 882044 997976b9a47338217959a9235b600d109a594237 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\raw\boom.wav
1377756833744 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1377756834086 4106 0bb5371093df7f5e042e364f31351e70ec4ecb9e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\layout\singleplayeroption.xml
1377756833758 2944 9641bec261212795134ac5f2c2c1382b18e4e18f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-sr\values.xml
1377756833883 2514 53092066b0aaf43fe3f1c22b5b06fa469d3381c9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-pt\values.xml
1377756834107 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1377756834148 1375 85ed129486332e564284183a777f2185e2f3067b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1377756833840 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1377756833776 2596 e6b663dae53ce2b0ebb56e5b7d2415e580cc44a6 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-pt-rPT\values.xml
1377756833681 2601 14b84db6b1f23551375ff544590e97e197f00674 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-tl\values.xml
1377756834526 57665 29d4dede131e59d5adc43365849cbbe5cdfb5aad C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\splash.png
1377756834142 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1377756833742 2519 756bd978a4591db04d371ba202c560bd48171522 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-sk\values.xml
1377756833787 2790 7e4312f514998a77c5c8da37789d08f912729e64 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-ru\values.xml
1377756833918 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1377756834142 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1377756834151 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1377756833915 2822 f985c338a728c2c8251ca60bbe0591ae22827502 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1377756834071 1386 29459cacff6fec5391bb8a23463cd54a7d09662a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1377756833847 2624 717a2e99938a41905be7b23c2f2b972a6c3993a5 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-iw\values.xml
1377756833824 2484 9ea20c0cb80922c75a6ff7bc1b0ce729e2144fa8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-es-rUS\values.xml
1377756833693 4932 a1399e15637eef9bf7271f203c811f18cef89a83 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\layout\multiplayeroptions.xml
1377756833671 9717 40c64a98e428c42b5fa90e43eb119288f6e905e5 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values\values.xml
1377756834110 572 6ccf96a4b2892416e05986596f55980af22322bd C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\characteridle2.png
1377756834070 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1377756834210 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1377756834115 905 0bf782bbd062a182fb5aae4c9b5643dc14589d5a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\color\common_signin_btn_text_light.xml
1377756834077 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1377756834181 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1377756833897 2495 3564a6f1c6e0d3c16e56a8838796d3d4a8fbfa2e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-nl\values.xml
1377756833701 3049 d2fc8bff6c117dc0726d34efafd84070e9c02658 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-bg\values.xml
1377756833948 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1377756833859 2416 f0e645a301fa2b5cd6bcdbcb7d6bd510259a619a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-zh-rCN\values.xml
1377756833744 2440 b8e9504fb7de1eb0f5759651344f58126c5090dc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-da\values.xml
1377756833801 2793 05e67ac327c0b3be4ac983e8720dcbc967eaec42 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-vi\values.xml
1377756833733 2917 fb20fc10cb1ee3e5b6fd976bf29ceee147393519 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-be\values.xml
1377756834045 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1377756834187 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1377756833883 1466 4de3286bbf98e957e35d90549d8eacdf7cff1e63 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\tile.png
1377756833818 17339 302a93b4b697b3c7440a2952542a3af6bb29f3dc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\charsheet.png
1377756833993 334243 336e6a66fe2ae8bf59bc3f0212a4e5edaba010bb C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\previewjpeg.png
1377756833827 2512 468814094ff29d12f7a52cac1c267030565f1795 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-lv\values.xml
1377756833773 2519 fa94d0cbdf84238b0416fa3abe1655eb35e47673 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-cs\values.xml
1377756834073 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1377756833725 2484 7e24a620148596f4aadfa3d78b7c5aa80da04810 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-sw\values.xml
1377756834188 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1377756834152 5705 21c7f01a97083118f90a93846050366177e8a382 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\isotiles.png
1377756833694 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1377756834113 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1377756833877 2492 2b3953b89d4ef3dcbb1baa5484ff46bb620ccc34 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-nb\values.xml
1377756833900 2797 7b30a211ac4591be22108f9c0db94a04f91dea62 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-ja\values.xml
1377756833660 165968 532e78488ceeb7d59bfa1d09c65f5b6743366819 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\lava.jpg
1377756834090 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xxhdpi\ic_launcher.png
1377756833851 2887 7b39a60dc7780494f3a37a2a96f0b5e79033f3d1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-fa\values.xml
1377756833685 2522 cba59f7ef2aadf4a1aa6f5bb1b21efdb2475c522 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-tr\values.xml
1377756834239 4375 92a543842758177d137a314de1c46feba2b494b3 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\charsheetedit.png
1377756834256 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1377756833894 2585 9338bb91fa32028c1e69361d65dd938955230a0e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-es\values.xml
1377756833859 935 97df255908c86d523cd13cc681cca63cdcf01efa C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable\common_signin_btn_icon_dark.xml
1377756834127 14715 b1253af5b969349fe5b200f5274cf42949394367 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\ice.png
1377756834078 941 12f92f4c1f763c0560c3dbde85e49d79378d66b7 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable\common_signin_btn_icon_light.xml
1377756834221 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1377756834165 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\ic_launcher.png
1377756833869 3091 76dd1f6f413027e25bc0f5a7ebf0cf03a0e8b7a4 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-el\values.xml
1377756833845 2445 63005b1d07bc74943c23bc096f6570ddd0ca3e44 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-it\values.xml
1377756834018 1471 013f70e6b4803165b4ba844e104e0efc3c97423e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1377756833695 349 f416e96438a614631757ac249513d10ad6aec11c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-v14\values.xml
1377756834182 2804 164c714e231991931719799e31f774d93b4a2fae C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1377756833789 2422 ae076c4d4c46f4a44813d4a9dd74f760d5393ce1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-zh-rTW\values.xml
1377756834113 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1377756833917 2452 15144afa17edcb05a6bab72e95f607af4e01ccca C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-af\values.xml
1377756834000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1377756833820 2518 0fbaa325c89a1f83baab1ed919f475cdfae90caf C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-pt-rBR\values.xml
1377756833942 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1377756834039 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\ic_launcher.png
1377756833836 2552 8765c34df73a9478873738bbd89afd822863997b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-de\values.xml
1377756833706 2659 24f93a459d7277ab5e49e3025cc23bec29c9c61b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-fr\values.xml
1377756833771 2417 bb6ba8dd5eebce6c48eceb48dda18b4bf687a36e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-en-rGB\values.xml
1377756833815 2126 ff0fdbe4085debdd918551f8c0e21a84231347db C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1377756833934 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1377756833685 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1377756833876 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1377756833722 2452 2f98f70998f3a0090f1b01a75652425e17a8de99 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-sv\values.xml
1377756834226 935 d2a02b4c4ae49f550bd3a9f3cad40f92be965f28 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable\common_signin_btn_text_dark.xml
1377756833992 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1377756833806 1439 745e68421585cf6b33bb27b850241e187e021519 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1377756833726 176 b6fe310d822d86e558319acc4fa1ec8e2271fe11 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\mousepos.png
1377756833753 256270 bfa1197634d79fe1ded4dcba98d894289d230f39 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\ground.jpg
1377756834152 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1377756833766 2557 0b87ab36fcab86740109f1a24ae64be834d5f227 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-ko\values.xml
1377756833856 2480 73c506160fc1d15167afe65fbfc1d1e2db23a7a5 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-in\values.xml
1377756833818 2846 adefb32c584f50c4a906877ffbc0276e2385f791 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1377756834224 236 a2135336ed878e55be304afb867abd61f9296d9f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\menu\optionsmenu.xml
1377756833849 2536 8c29af3527dc9606bd7e9d24b2247b3365094327 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-ms\values.xml
1377756833862 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1377756834219 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1377756833886 2440 b7094c3e109c40a55508a79db242194a214b2a7e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\values-et\values.xml
1377756833954 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1377756834234 1495 2243a3236f540de126ae23badb43564116100503 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1377756834206 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1377756834175 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\release\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
