# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375931442817 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\ic_launcher.png
1375931442509 2519 756bd978a4591db04d371ba202c560bd48171522 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-sk\values.xml
1375931442816 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1375931442591 2484 9ea20c0cb80922c75a6ff7bc1b0ce729e2144fa8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-es-rUS\values.xml
1375931442785 19430 fe8ac70f5183f591f4e2dacf55ae192529369491 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\tileset1.png
1375931442654 2416 f0e645a301fa2b5cd6bcdbcb7d6bd510259a619a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-zh-rCN\values.xml
1376458305380 9717 40c64a98e428c42b5fa90e43eb119288f6e905e5 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values\values.xml
1375931442576 2622 9670d48c31c0b28cb2561389f1ecb4c9766ebf8b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-hu\values.xml
1376205521893 882044 997976b9a47338217959a9235b600d109a594237 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\raw\boom.wav
1375931442907 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1375931442440 165968 532e78488ceeb7d59bfa1d09c65f5b6743366819 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\lava.jpg
1375931442543 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1375931442678 2440 b7094c3e109c40a55508a79db242194a214b2a7e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-et\values.xml
1375931442535 1439 745e68421585cf6b33bb27b850241e187e021519 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1375931442716 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1375931442521 2944 9641bec261212795134ac5f2c2c1382b18e4e18f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-sr\values.xml
1375931442685 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1375931442673 2514 53092066b0aaf43fe3f1c22b5b06fa469d3381c9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-pt\values.xml
1375931442536 2519 fa94d0cbdf84238b0416fa3abe1655eb35e47673 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-cs\values.xml
1375931442480 349 f416e96438a614631757ac249513d10ad6aec11c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-v14\values.xml
1375931442496 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376652657857 60305 080a20629fb3a162abd854661f6b8c07d94bc16e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\splash.png
1375931442773 4106 0bb5371093df7f5e042e364f31351e70ec4ecb9e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\layout\singleplayeroption.xml
1375931442567 2846 adefb32c584f50c4a906877ffbc0276e2385f791 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1375931442453 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1375931442782 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1375931442621 2445 63005b1d07bc74943c23bc096f6570ddd0ca3e44 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-it\values.xml
1375931442650 2480 73c506160fc1d15167afe65fbfc1d1e2db23a7a5 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-in\values.xml
1376458305353 2306 1dec73f19b2c7a11a15fd11b81d148a9be9c2009 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\layout\shop.xml
1375931442797 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1375931442669 2860 1d25899ef06334104c6e67efd5d2d25c02eaf3bc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-am\values.xml
1376651122170 4375 92a543842758177d137a314de1c46feba2b494b3 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\charsheetedit.png
1375931442853 2804 164c714e231991931719799e31f774d93b4a2fae C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1375931442778 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1375931442483 951 6982cad41bc37ffad10cfbd0ae3fe5fcca60b8d1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-v11\values.xml
1375931442486 3049 d2fc8bff6c117dc0726d34efafd84070e9c02658 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-bg\values.xml
1376188410742 14715 b1253af5b969349fe5b200f5274cf42949394367 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\ice.png
1375931442511 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1375931442462 2568 152a65159b05ab98b192d0f9c98aef39d8e31a97 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-ca\values.xml
1375931442886 935 d2a02b4c4ae49f550bd3a9f3cad40f92be965f28 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable\common_signin_btn_text_dark.xml
1375931442473 3291 c8eb905dd660be191c2e08a9c886f0fa2c3696e4 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-th\values.xml
1375931442509 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1375931442790 905 0bf782bbd062a182fb5aae4c9b5643dc14589d5a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\color\common_signin_btn_text_light.xml
1375931442629 101342 2f1a390a2773556a247ad20c2572a7307c8754d2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\grass_iso.png
1375931442820 1375 85ed129486332e564284183a777f2185e2f3067b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1375931442598 2513 cd5264424950d4623f3a6cb2329340db5b8aea9d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-lt\values.xml
1375931442610 2590 8400a931dce0c96b32745b2313549d00ecd81271 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-zu\values.xml
1375931442710 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1375931442878 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1376104904388 11046 2beb1c748a022713a52f3f920cfd5b4718871bee C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\shield.png
1375931442868 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1375931442515 2440 b8e9504fb7de1eb0f5759651344f58126c5090dc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-da\values.xml
1375934041229 236 a2135336ed878e55be304afb867abd61f9296d9f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\menu\optionsmenu.xml
1375931442513 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1376646896195 2676 f49115c25c855615f8e98e9519fb21ed257ac0a1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\gravity.png
1375931442526 2557 0b87ab36fcab86740109f1a24ae64be834d5f227 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-ko\values.xml
1375931442879 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\ic_launcher.png
1375931442821 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1375931442618 935 97df255908c86d523cd13cc681cca63cdcf01efa C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable\common_signin_btn_icon_dark.xml
1375931442601 3338 1a6208e3e4123db7014fbbfe6306d17664d1b7e9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-hi\values.xml
1375931442661 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1375931442692 2797 7b30a211ac4591be22108f9c0db94a04f91dea62 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-ja\values.xml
1375931442690 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1375931442594 2512 468814094ff29d12f7a52cac1c267030565f1795 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-lv\values.xml
1375931442541 2596 e6b663dae53ce2b0ebb56e5b7d2415e580cc44a6 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-pt-rPT\values.xml
1375931442796 572 6ccf96a4b2892416e05986596f55980af22322bd C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\characteridle2.png
1375931442660 3091 76dd1f6f413027e25bc0f5a7ebf0cf03a0e8b7a4 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-el\values.xml
1375931442858 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1375931442457 1409 b1ae8c40415af30871aba86e83ecef73325af12b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1375931442565 2526 94e680cb9f6489f1957324c943ff039971d0251a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-ro\values.xml
1375931442854 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1375931442643 2887 7b39a60dc7780494f3a37a2a96f0b5e79033f3d1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-fa\values.xml
1375931442814 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1375931442497 2484 7e24a620148596f4aadfa3d78b7c5aa80da04810 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-sw\values.xml
1375931442476 2474 bba76c93acb9e1fe71396856ca02a6c76e932b4b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-fi\values.xml
1375931442531 2417 bb6ba8dd5eebce6c48eceb48dda18b4bf687a36e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-en-rGB\values.xml
1375931442466 2601 14b84db6b1f23551375ff544590e97e197f00674 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-tl\values.xml
1375931442469 2522 cba59f7ef2aadf4a1aa6f5bb1b21efdb2475c522 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-tr\values.xml
1375931442705 1445 08570a1823425dd125811c86dc6535711ecba5c9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1375931442882 2097 04f3bbad9522cdc35032759e46c5b63829d6807e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1375931442504 176 b6fe310d822d86e558319acc4fa1ec8e2271fe11 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\mousepos.png
1375931442731 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1375931442458 3283 cd797880e6159b6da919b9060b88bcdb02c83328 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1375931442829 5705 21c7f01a97083118f90a93846050366177e8a382 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\isotiles.png
1375931442766 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1375931442797 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1375931442895 1495 2243a3236f540de126ae23badb43564116100503 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1375931442584 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1375931442743 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1375931442608 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1375931442683 2585 9338bb91fa32028c1e69361d65dd938955230a0e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-es\values.xml
1376645185167 303 2f7f7ec899108035894bafcaaf48e1a1a5f18261 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\meteor.png
1375931442650 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1375931442493 2452 2f98f70998f3a0090f1b01a75652425e17a8de99 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-sv\values.xml
1375941281318 4932 a1399e15637eef9bf7271f203c811f18cef89a83 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\layout\multiplayeroptions.xml
1375931442459 568 cfd6ae89d60adbd021a9f344b3a3ae7994be8ac9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\characteridle.png
1375931442768 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1375931442634 2624 717a2e99938a41905be7b23c2f2b972a6c3993a5 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-iw\values.xml
1375931442432 1964 900efcff2a95f10bd3a9b6950409bcd5d695aa20 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\layout\activity_fullscreen.xml
1375931442610 17339 302a93b4b697b3c7440a2952542a3af6bb29f3dc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\charsheet.png
1375931442721 334243 336e6a66fe2ae8bf59bc3f0212a4e5edaba010bb C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\previewjpeg.png
1375931442880 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1375931442663 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1375931442563 2126 ff0fdbe4085debdd918551f8c0e21a84231347db C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1375931442708 3122 6c43568bc66e8300fcf04721fb76442cd702fcac C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1375931442545 2510 705f1e706cc1641ffc86c87ccba2c8d790ef6e4f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-pl\values.xml
1375931442554 2422 ae076c4d4c46f4a44813d4a9dd74f760d5393ce1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-zh-rTW\values.xml
1375931442664 2492 2b3953b89d4ef3dcbb1baa5484ff46bb620ccc34 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-nb\values.xml
1375931442697 1978 5aa405df2fef0ef974737b65a4240c52500647dd C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1375931442582 2518 0fbaa325c89a1f83baab1ed919f475cdfae90caf C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-pt-rBR\values.xml
1375931442609 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1375931442781 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1375931442797 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
