# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375852344903 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1375852344643 2793 05e67ac327c0b3be4ac983e8720dcbc967eaec42 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-vi\values.xml
1375852344937 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1375852344544 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1375852344933 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1375852344935 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1375852344834 941 12f92f4c1f763c0560c3dbde85e49d79378d66b7 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable\common_signin_btn_icon_light.xml
1375852344665 2552 8765c34df73a9478873738bbd89afd822863997b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-de\values.xml
1375852344678 2536 8c29af3527dc9606bd7e9d24b2247b3365094327 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-ms\values.xml
1375852344897 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\ic_launcher.png
1375852344603 2519 756bd978a4591db04d371ba202c560bd48171522 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-sk\values.xml
1375852344900 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1375852344651 2484 9ea20c0cb80922c75a6ff7bc1b0ce729e2144fa8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-es-rUS\values.xml
1375852344868 19430 fe8ac70f5183f591f4e2dacf55ae192529369491 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\tileset1.png
1375852344685 2416 f0e645a301fa2b5cd6bcdbcb7d6bd510259a619a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-zh-rCN\values.xml
1375889139741 8332 05922811a1712b893862d7a549bbef86d2c11b37 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values\values.xml
1375852344646 2622 9670d48c31c0b28cb2561389f1ecb4c9766ebf8b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-hu\values.xml
1375852344994 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1375852344547 165968 532e78488ceeb7d59bfa1d09c65f5b6743366819 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\lava.jpg
1375852344659 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1375852344699 2440 b7094c3e109c40a55508a79db242194a214b2a7e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-et\values.xml
1375852344659 1439 745e68421585cf6b33bb27b850241e187e021519 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1375852344809 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1375852344608 2944 9641bec261212795134ac5f2c2c1382b18e4e18f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-sr\values.xml
1375852344779 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1375852344696 2514 53092066b0aaf43fe3f1c22b5b06fa469d3381c9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-pt\values.xml
1375852344622 2519 fa94d0cbdf84238b0416fa3abe1655eb35e47673 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-cs\values.xml
1375852344576 349 f416e96438a614631757ac249513d10ad6aec11c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-v14\values.xml
1375852344626 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1375882832158 4106 0bb5371093df7f5e042e364f31351e70ec4ecb9e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\layout\singleplayeroption.xml
1375852344666 2846 adefb32c584f50c4a906877ffbc0276e2385f791 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1375852344538 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1375852344859 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1375852344674 2445 63005b1d07bc74943c23bc096f6570ddd0ca3e44 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-it\values.xml
1375852344684 2480 73c506160fc1d15167afe65fbfc1d1e2db23a7a5 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-in\values.xml
1375852344865 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1375852344695 2860 1d25899ef06334104c6e67efd5d2d25c02eaf3bc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-am\values.xml
1375852344979 5280 4795f465e13a20925d40d449ecea45b69f9e3128 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\charsheetedit.png
1375852344945 2804 164c714e231991931719799e31f774d93b4a2fae C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1375852344861 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1375852344578 951 6982cad41bc37ffad10cfbd0ae3fe5fcca60b8d1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-v11\values.xml
1375852344582 3049 d2fc8bff6c117dc0726d34efafd84070e9c02658 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-bg\values.xml
1375852344593 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1375852344550 2568 152a65159b05ab98b192d0f9c98aef39d8e31a97 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-ca\values.xml
1375852344971 935 d2a02b4c4ae49f550bd3a9f3cad40f92be965f28 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable\common_signin_btn_text_dark.xml
1375852344565 3291 c8eb905dd660be191c2e08a9c886f0fa2c3696e4 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-th\values.xml
1375852344639 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1375852344872 905 0bf782bbd062a182fb5aae4c9b5643dc14589d5a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\color\common_signin_btn_text_light.xml
1375852344701 101342 2f1a390a2773556a247ad20c2572a7307c8754d2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\grass_iso.png
1375852344894 1375 85ed129486332e564284183a777f2185e2f3067b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1375852344657 2513 cd5264424950d4623f3a6cb2329340db5b8aea9d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-lt\values.xml
1375852344669 2590 8400a931dce0c96b32745b2313549d00ecd81271 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-zu\values.xml
1375852344788 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1375852344965 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1375852344944 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1375852344606 2440 b8e9504fb7de1eb0f5759651344f58126c5090dc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-da\values.xml
1375852344637 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1375852344611 2557 0b87ab36fcab86740109f1a24ae64be834d5f227 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-ko\values.xml
1375852344965 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\ic_launcher.png
1375852344902 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1375852344699 935 97df255908c86d523cd13cc681cca63cdcf01efa C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable\common_signin_btn_icon_dark.xml
1375852344660 3338 1a6208e3e4123db7014fbbfe6306d17664d1b7e9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-hi\values.xml
1375852344749 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1375852344711 2797 7b30a211ac4591be22108f9c0db94a04f91dea62 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-ja\values.xml
1375852344779 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1375852344655 2512 468814094ff29d12f7a52cac1c267030565f1795 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-lv\values.xml
1375852344627 2596 e6b663dae53ce2b0ebb56e5b7d2415e580cc44a6 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-pt-rPT\values.xml
1375852344875 572 6ccf96a4b2892416e05986596f55980af22322bd C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\characteridle2.png
1375852344689 3091 76dd1f6f413027e25bc0f5a7ebf0cf03a0e8b7a4 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-el\values.xml
1375852344936 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1375852344566 1409 b1ae8c40415af30871aba86e83ecef73325af12b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1375852344641 2526 94e680cb9f6489f1957324c943ff039971d0251a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-ro\values.xml
1375852344942 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1375852344680 2887 7b39a60dc7780494f3a37a2a96f0b5e79033f3d1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-fa\values.xml
1375852344896 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1375852344596 2484 7e24a620148596f4aadfa3d78b7c5aa80da04810 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-sw\values.xml
1375852344569 2474 bba76c93acb9e1fe71396856ca02a6c76e932b4b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-fi\values.xml
1375852344614 2417 bb6ba8dd5eebce6c48eceb48dda18b4bf687a36e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-en-rGB\values.xml
1375852344552 2601 14b84db6b1f23551375ff544590e97e197f00674 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-tl\values.xml
1375852344563 2522 cba59f7ef2aadf4a1aa6f5bb1b21efdb2475c522 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-tr\values.xml
1375852344779 1445 08570a1823425dd125811c86dc6535711ecba5c9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1375852344971 2097 04f3bbad9522cdc35032759e46c5b63829d6807e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1375852344628 176 b6fe310d822d86e558319acc4fa1ec8e2271fe11 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\mousepos.png
1375852344804 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1375852344553 3283 cd797880e6159b6da919b9060b88bcdb02c83328 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1375852344907 5705 21c7f01a97083118f90a93846050366177e8a382 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\isotiles.png
1375852344840 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1375852344879 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1375852344965 1495 2243a3236f540de126ae23badb43564116100503 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1375852344685 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1375852344828 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1375852344725 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1375852344702 2585 9338bb91fa32028c1e69361d65dd938955230a0e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-es\values.xml
1375852344751 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1375852344594 2452 2f98f70998f3a0090f1b01a75652425e17a8de99 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-sv\values.xml
1375882715514 4951 8ed6c09084e0e8d16a97ca9d55855f0e94d2d7c1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\layout\multiplayeroptions.xml
1375852344539 568 cfd6ae89d60adbd021a9f344b3a3ae7994be8ac9 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\characteridle.png
1375852344839 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1375852344676 2624 717a2e99938a41905be7b23c2f2b972a6c3993a5 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-iw\values.xml
1375852344545 1964 900efcff2a95f10bd3a9b6950409bcd5d695aa20 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\layout\activity_fullscreen.xml
1375852344686 17339 302a93b4b697b3c7440a2952542a3af6bb29f3dc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\charsheet.png
1375852344816 334243 336e6a66fe2ae8bf59bc3f0212a4e5edaba010bb C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\previewjpeg.png
1375852344971 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1375852344752 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1375852344675 2126 ff0fdbe4085debdd918551f8c0e21a84231347db C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1375852344777 3122 6c43568bc66e8300fcf04721fb76442cd702fcac C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1375852344629 2510 705f1e706cc1641ffc86c87ccba2c8d790ef6e4f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-pl\values.xml
1375852344635 2422 ae076c4d4c46f4a44813d4a9dd74f760d5393ce1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-zh-rTW\values.xml
1375852344693 2492 2b3953b89d4ef3dcbb1baa5484ff46bb620ccc34 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-nb\values.xml
1375852344780 1978 5aa405df2fef0ef974737b65a4240c52500647dd C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1375852344648 2518 0fbaa325c89a1f83baab1ed919f475cdfae90caf C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-pt-rBR\values.xml
1375852344714 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1375852344860 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1375852344873 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1375852344639 2531 13b60a7a44c2cfb8b4d6a0d257965fd9d6b88c8c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-hr\values.xml
1375852344601 2432 fc744bb8917f762e2f3e9c1ba20797f9d1495c21 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-sl\values.xml
1375852344713 2452 15144afa17edcb05a6bab72e95f607af4e01ccca C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-af\values.xml
1375852344827 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1375883483693 2617 99e547c323f90fba3b9eb3b323051332a78b619c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\layout\login_layout.xml
1375888633132 2047 0bfa6fbe0a01b5b81267d7311622bbae3bf70cc5 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\layout\activity_menu.xml
1375852344599 2917 fb20fc10cb1ee3e5b6fd976bf29ceee147393519 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-be\values.xml
1375852344643 256270 bfa1197634d79fe1ded4dcba98d894289d230f39 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\ground.jpg
1375852344725 899 8b14539f199bdf96c1a7e9e1e3ffa1c0b499202c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\color\common_signin_btn_text_dark.xml
