# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375931441577 5450 36393a9c6bb4a7da3b084e7bb2934e9a25843f9b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values\strings.xml
1375801397096 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\drawable-xhdpi\ic_launcher.png
1375931441370 1846 bb161264cd884153482fabca7478a261a593982d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1375931441410 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1375931441421 3301 8a76d87faba871f6ef17588a40711bc040cd1235 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1376454515484 2193 5acb893adac2dadd42b2a896d0d3dfe929a0dbfd C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\layout\shop.xml
1375931441382 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1375931441397 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1375801396796 3777 036af616e0480c2ed406ce2dc237871f6939a0d1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\drawable-mdpi\characteridle2.png
1375931441385 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1375931441373 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1375931441437 743 197ad758950f6e6e2378010cef72c96795217b45 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable\common_signin_btn_text_dark.xml
1375934305432 887 1530b21cde8f4b988d1e280933c67c7af7a770e0 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\layout\game_lobby.xml
1375931441464 2328 d43022f535740edfa818bcc8ef4d4687b9c9da75 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-en-rGB\strings.xml
1375931441571 2505 c9ae35591d17473364ae3578a3e0915cf0626fa1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-zu\strings.xml
1375931441408 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1375931441534 2429 eacfd74b8d210b94535624e54210c49f67eba297 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-pt\strings.xml
1375931441388 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1375931441417 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1375931441564 2708 7b4984ddac0aafd4c95cec636f8365ddfd7c7fc5 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-vi\strings.xml
1375888569099 1925 f14e657ea07d00c27547d996ef4d334900b20179 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\layout\activity_menu.xml
1375931441455 2434 7e8bae0a4add58cdb611ed2fcb7a935f133b3a07 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-cs\strings.xml
1375931441485 3253 6a89addc7331cdecf698a0ac2bbc51a942e3b0bb C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-hi\strings.xml
1375931441500 2360 7b97010ee1e76518524cd0d9e662e9b69cd2f184 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-it\strings.xml
1375931441399 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1375931441529 2429 eacfd74b8d210b94535624e54210c49f67eba297 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-pt-rBR\strings.xml
1375931441380 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1375931441462 3006 4f4a823bdb049daefa0dd4dbb8c5a51638ca4a79 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-el\strings.xml
1375882825781 3979 55f65e1419982d32758e161b365e6cdc48947289 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\layout\singleplayeroption.xml
1376104893954 14340 0b1a3629a420ae43a92e8395a648b713fd6700c6 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\drawable-mdpi\shield.png
1375931441555 3206 a8a172c6887f0a390749cce66de764a554295c80 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-th\strings.xml
1375931441520 2407 e45d9ca44fca5301a216af3a818bb6b99b771e7a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-nb\strings.xml
1375801394786 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\drawable-hdpi\ic_launcher.png
1375931441411 1623 79b7c98a9296459386db53ebcf018877ef3d4454 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1375931441428 2931 6ad01c56222753787db13350dcb3689b20de3818 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1375931441457 2355 3c7aeaac34d501e7d7c99746ef263c48a18dc2cb C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-da\strings.xml
1375931441403 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1375931441433 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable\common_signin_btn_icon_dark.xml
1375801394726 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\values\colors.xml
1375931441417 2886 71c844e55f2bb4db153f40f6a653581056df3430 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1375931441470 2500 25a4826a4907bac6b50b7678c6032e7c1ac25a27 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-es\strings.xml
1375931441548 2859 71dfaec956f183c1bae838e9611a68a4bd2e5c73 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-sr\strings.xml
1375931441435 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable\common_signin_btn_icon_light.xml
1375801397020 256270 bfa1197634d79fe1ded4dcba98d894289d230f39 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\drawable-mdpi\ground.jpg
1375931441532 2507 addbc8b2f97265d70c92f2e6a5e92a1d9460d90a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-pt-rPT\strings.xml
1375931441374 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1375931441424 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1375931441460 2467 05d1e76f8692300f02a973e0168b79967eebaeeb C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-de\strings.xml
1375801396994 2875 d376cbaa94fef981119aa710808bee42b40e3fed C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\drawable-mdpi\mousepos.png
1375931441414 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376208872122 6471 c6e176714b63d8da2e9dac24ddbee471f2da2b99 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\drawable-mdpi\charsheetedit.png
1375931441540 2705 5d0496cc8137f3684ff51c4be813e4c268c8ffe0 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ru\strings.xml
1375931441441 2367 664bb55cecc4f3bb8fd7cab6ed9a795c07a86d79 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-af\strings.xml
1375931441515 2427 702e64cb7f143f3726fe5e884156e39bdd57d6ad C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-lv\strings.xml
1375801397006 3750 d2f7566ce3d801f0d445225396d36619d04a1cfc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\drawable-mdpi\characteridle.png
1375931441386 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1375931441575 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values\maps_attrs.xml
1375931441393 1236 4b0896599a717aa9350ec4178629ffffe26d998d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1375801397043 8423 424f995b413645dcd5064c0b8253e31774925e00 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\drawable-mdpi\isotiles.png
1375931441376 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1375801394738 489 69d532142c914e35dd14b9c42adf646f0f223949 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\values\attrs.xml
1375931441568 2333 b6f341bc67b871a032b8304904d14d35a1a284fb C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-zh-rTW\strings.xml
1375931441425 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1376205210657 882044 997976b9a47338217959a9235b600d109a594237 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\raw\boom.wav
1375941237998 4805 18f0d5f66627a75fff07a4684fb1077bf1b0342d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\layout\multiplayeroptions.xml
1375931441431 3384 1454088df7579a3dce1401092dd06559794f09ef C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1375931441409 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1375801397224 1836 f64ae4f0da98063ac69e726230f2e10d6a013207 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\layout\activity_fullscreen.xml
1375931441573 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values\colors.xml
1375931441476 2802 cbec5722558d7d3bfb7e2ccf8d337581f9a1e272 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-fa\strings.xml
1375931441407 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1375931441430 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1375931441453 2483 2190a4fc30d9929115a152f16946e87b6b1a1c15 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ca\strings.xml
1375931441405 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1375931441446 2660 eb22fecbac6f3b8dd15d8084b62e63dd8ba54b22 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ar\strings.xml
1376188079336 14316 20c50ef6a3efd3b2aa293b0fa1d113ae2c25899b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\drawable-mdpi\ice.png
1376455163840 2158 e659c5eabbb4db4f97499a90ea4c7d71573ccf35 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\values\strings.xml
1375931441401 1309 265f665d87daf46ac671180d50052db84f13ab21 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1375931441503 2539 8fd8b98d1d375b005e9b7cb6b0566997869994eb C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-iw\strings.xml
1375931441398 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1375931441427 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1375931441402 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1375931441559 2437 ede672e9ef747acd04eb7d528196187e9f80d36c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-tr\strings.xml
1375931441423 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1375801396785 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\drawable-mdpi\ic_launcher.png
1375931441537 2441 a6569bf1dda374e0bed9c59fa7994b0634dad888 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ro\strings.xml
1375801396873 101400 1f6d0ea48d6b2c8ff6526f60de711c7d9ff90175 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\drawable-mdpi\grass_iso.png
